Country,Year,Emissions (thousand metric tons of carbon dioxide),Emissions per capita (metric tons of carbon dioxide)
Qatar,1995,16831.699,32.81
Qatar,2005,33211.677,38.395
Qatar,2010,55503.424,31.182
Qatar,2015,77645.489,31.283
Qatar,2016,79084.102,30.772
Qatar,2017,80116.551,30.359
Republic of Korea,1975,77728.222,2.203
Republic of Korea,1985,155729.6,3.816
Republic of Korea,1995,357306.006,7.924
Republic of Korea,2005,457672.117,9.498
Republic of Korea,2010,550915.653,11.117
Republic of Korea,2015,582047.107,11.409
Republic of Korea,2016,589212.169,11.498
Republic of Korea,2017,600034.367,11.663
Republic of Moldova,1995,11892.994,3.236
Republic of Moldova,2005,7810.491,2.173
Republic of Moldova,2010,7946.552,2.231
Republic of Moldova,2015,7578.52,2.132
Republic of Moldova,2016,7710.688,2.171
Republic of Moldova,2017,7526.673,2.12
Romania,1975,140600.336,6.603
Romania,1985,174876.064,7.685
Romania,1995,117587.815,5.184
Romania,2005,92632.653,4.345
Romania,2010,74725.473,3.691
Romania,2015,69558.57,3.51
Romania,2016,67962.637,3.45
Romania,2017,70788.76,3.614
Russian Federation,1995,1548252.185,10.435
Russian Federation,2005,1481897.136,10.325
Russian Federation,2010,1529228.168,10.705
Russian Federation,2015,1534458.233,10.649
Russian Federation,2016,1510557.598,10.465
Russian Federation,2017,1536878.825,10.636
Saudi Arabia,1975,22518.895,3.031
Saudi Arabia,1985,117802.204,8.932
Saudi Arabia,1995,191653.1,10.229
Saudi Arabia,2005,298036.626,12.467
Saudi Arabia,2010,419163.541,15.283
Saudi Arabia,2015,531554.326,16.844
Saudi Arabia,2016,526887.374,16.324
Saudi Arabia,2017,532181.611,16.157
Senegal,1975,1609.257,0.326
Senegal,1985,2124.697,0.328
Senegal,1995,2478.529,0.283
Senegal,2005,4626.203,0.411
Senegal,2010,5460.983,0.423
Senegal,2015,7516.857,0.502
Senegal,2016,8159.977,0.529
Senegal,2017,8311.532,0.524
Serbia,1995,44548.887,4.339
Serbia,2005,50320.015,6.763
Serbia,2010,45610.19,6.256
Serbia,2015,44459.955,6.266
Serbia,2016,45474.363,6.443
Serbia,2017,46129.569,6.569
Singapore,1975,8439.735,3.729
Singapore,1985,16604.537,6.069
Singapore,1995,37581.859,10.662
Singapore,2005,36901.353,8.65
Singapore,2010,42413.616,8.354
Singapore,2015,45496.01,8.22
Singapore,2016,46065.234,8.216
Singapore,2017,47407.144,8.447
Slovakia,1975,43153.699,9.108
Slovakia,1985,54413.304,10.543
Slovakia,1995,41215.629,7.685
Slovakia,2005,37262.253,6.917
Slovakia,2010,34572.279,6.367
Slovakia,2015,29444.719,5.431
Slovakia,2016,30159.706,5.553
Slovakia,2017,32212.012,5.924
Slovenia,1995,14063.911,7.071
Slovenia,2005,15443.058,7.718
Slovenia,2010,15446.955,7.539
Slovenia,2015,12805.132,6.207
Slovenia,2016,13585.628,6.579
Slovenia,2017,13410.666,6.491
South Africa,1975,202998.951,7.745
South Africa,1985,222952.718,6.61
South Africa,1995,259773.474,6.172
South Africa,2005,372313.634,7.626
South Africa,2010,418800.964,8.119
South Africa,2015,418258.797,7.565
South Africa,2016,418658.117,7.474
South Africa,2017,421682.392,7.435
South Sudan,2015,2001.328,0.168
South Sudan,2016,1765.239,0.144
South Sudan,2017,1549.031,0.123
Spain,1975,155843.041,4.333
Spain,1985,173024.021,4.447
Spain,1995,228207.254,5.746
Spain,2005,333710.098,7.643
Spain,2010,262054.512,5.628
Spain,2015,247067.141,5.324
Spain,2016,237400.337,5.111
Spain,2017,253423.277,5.446
Sri Lanka,1975,2637.329,0.192
Sri Lanka,1985,3485.027,0.215
Sri Lanka,1995,5454.193,0.299
Sri Lanka,2005,13392.91,0.686
Sri Lanka,2010,12408.76,0.614
Sri Lanka,2015,19489.878,0.93
Sri Lanka,2016,20898.562,0.986
Sri Lanka,2017,23103.271,1.077
Sudan,1975,3212.724,0.198
Sudan,1985,3980.398,0.176
Sudan,1995,4308.578,0.146
Sudan,2005,9927.598,0.254
Sudan,2010,15122.702,0.34
Sudan,2015,16354.488,0.423
Sudan,2016,18922.66,0.478
Sudan,2017,18777.895,0.463
Suriname,2005,1652.793,3.312
Suriname,2010,1695.676,3.224
Suriname,2015,2063.356,3.731
Suriname,2016,1909.88,3.423
Suriname,2017,1928.134,3.425
Sweden,1975,79041.446,9.649
Sweden,1985,58385.814,6.992
Sweden,1995,56934.868,6.45
Sweden,2005,49105.656,5.438
Sweden,2010,46062.647,4.912
Sweden,2015,37112.379,3.787
Sweden,2016,37989.269,3.828
Sweden,2017,37643.785,3.743
Switzerland,1975,36753.441,5.739
Switzerland,1985,41772.73,6.394
Switzerland,1995,41451.234,5.842
Switzerland,2005,44006.757,5.882
Switzerland,2010,43257.966,5.506
Switzerland,2015,37323.113,4.507
Switzerland,2016,37851.822,4.521
Switzerland,2017,37135.572,4.394
Syrian Arab Republic,1975,8260.522,1.096
Syrian Arab Republic,1985,19536.172,1.835
Syrian Arab Republic,1995,31132.913,2.17
Syrian Arab Republic,2005,53466.192,2.922
Syrian Arab Republic,2010,57270.529,2.725
Syrian Arab Republic,2015,23872.123,1.274
Syrian Arab Republic,2016,23086.043,1.253
Syrian Arab Republic,2017,23031.045,1.261
Tajikistan,1995,2459.615,0.427
Tajikistan,2005,2347.227,0.342
Tajikistan,2010,2302.905,0.301
Tajikistan,2015,4211.795,0.493
Tajikistan,2016,5428.489,0.621
Tajikistan,2017,5843.657,0.655
Thailand,1975,21151.546,0.5
Thailand,1985,42058.571,0.808
Thailand,1995,139938.48,2.352
Thailand,2005,200203.804,3.06
Thailand,2010,223418.643,3.324
Thailand,2015,248039.678,3.613
Thailand,2016,244124.879,3.545
Thailand,2017,244254.785,3.538
Togo,1975,317.366,0.132
Togo,1985,296.704,0.091
Togo,1995,579.397,0.136
Togo,2005,963.204,0.169
Togo,2010,2076.229,0.319
Togo,2015,1906.291,0.257
Togo,2016,1997.993,0.263
Togo,2017,2082.434,0.267
Trinidad and Tobago,1975,4575.18,4.525
Trinidad and Tobago,1985,6654.053,5.682
Trinidad and Tobago,1995,8163.496,6.505
Trinidad and Tobago,2005,17175.823,13.243
Trinidad and Tobago,2010,21849.145,16.453
Trinidad and Tobago,2015,21280.034,15.647
Trinidad and Tobago,2016,17457.045,12.789
Trinidad and Tobago,2017,18007.573,13.154
Tunisia,1975,4846.357,0.857
Tunisia,1985,9661.523,1.32
Tunisia,1995,14035.985,1.54
Tunisia,2005,19472.77,1.928
Tunisia,2010,23293.569,2.189
Tunisia,2015,25614.897,2.272
Tunisia,2016,25212.344,2.211
Tunisia,2017,26156.972,2.268
Turkey,1975,59631.229,1.488
Turkey,1985,95358.471,1.896
Turkey,1995,154030.155,2.578
Turkey,2005,215892.986,3.155
Turkey,2010,267846.219,3.662
Turkey,2015,318973.757,4.078
Turkey,2016,338874.454,4.275
Turkey,2017,378631.09,4.714
Turkmenistan,1995,33255.953,7.903
Turkmenistan,2005,48103.296,10.116
Turkmenistan,2010,56919.769,11.189
Turkmenistan,2015,69105.29,12.418
Turkmenistan,2016,68972.285,12.179
Turkmenistan,2017,68998.881,11.983
Ukraine,1995,395842.067,7.684
Ukraine,2005,290620.184,6.17
Ukraine,2010,266580.685,5.812
Ukraine,2015,187590.314,4.154
Ukraine,2016,197626.378,4.391
Ukraine,2017,171300.035,3.821
United Arab Emirates,1975,4919.173,8.879
United Arab Emirates,1985,35636.27,25.619
United Arab Emirates,1995,69659.182,28.444
United Arab Emirates,2005,111145.283,24.268
United Arab Emirates,2010,154590.032,18.691
United Arab Emirates,2015,186575.572,20.382
United Arab Emirates,2016,192070.738,20.72
United Arab Emirates,2017,196510.174,20.905
United Kingdom,1975,576041.678,10.245
United Kingdom,1985,543545.262,9.611
United Kingdom,1995,513796.422,8.855
United Kingdom,2005,531648.669,8.8
United Kingdom,2010,476626.011,7.594
United Kingdom,2015,394115.172,6.053
United Kingdom,2016,372557.789,5.675
United Kingdom,2017,358731.281,5.432
United Rep. of Tanzania,1975,1405.116,0.088
United Rep. of Tanzania,1985,1463.256,0.067
United Rep. of Tanzania,1995,2492.046,0.083
United Rep. of Tanzania,2005,5118.673,0.13
United Rep. of Tanzania,2010,6216.798,0.135
United Rep. of Tanzania,2015,10472.963,0.194
United Rep. of Tanzania,2016,9676.776,0.174
United Rep. of Tanzania,2017,10131.79,0.177
United States of America,1975,4355839.181,20.168
United States of America,1985,4514313.221,18.927
United States of America,1995,5073896.072,19.033
United States of America,2005,5703220.175,19.268
United States of America,2010,5352120.423,17.276
United States of America,2015,4928610.664,15.338
United States of America,2016,4838476.243,14.949
United States of America,2017,4761301.727,14.606
Uruguay,1975,5333.968,1.885
Uruguay,1985,3010.832,1.0
Uruguay,1995,4391.965,1.362
Uruguay,2005,5151.871,1.549
Uruguay,2010,5959.638,1.766
Uruguay,2015,6374.932,1.857
Uruguay,2016,6325.631,1.837
Uruguay,2017,5872.957,1.699
Uzbekistan,1995,94583.912,4.151
Uzbekistan,2005,105599.618,4.036
Uzbekistan,2010,100562.513,3.521
Uzbekistan,2015,92161.645,2.945
Uzbekistan,2016,81343.275,2.554
Uzbekistan,2017,81156.397,2.506
Venezuela (Boliv. Rep. of),1975,56070.364,4.197
Venezuela (Boliv. Rep. of),1985,85139.411,4.863
Venezuela (Boliv. Rep. of),1995,106098.113,4.782
Venezuela (Boliv. Rep. of),2005,137701.548,5.141
Venezuela (Boliv. Rep. of),2010,171468.892,5.907
Venezuela (Boliv. Rep. of),2015,140538.724,4.511
Venezuela (Boliv. Rep. of),2016,127366.139,4.035
Venezuela (Boliv. Rep. of),2017,113717.543,3.556
Viet Nam,1975,16953.904,0.348
Viet Nam,1985,17434.722,0.286
Viet Nam,1995,27462.105,0.365
Viet Nam,2005,79230.185,0.94
Viet Nam,2010,126659.264,1.432
Viet Nam,2015,182588.799,1.951
Viet Nam,2016,193611.788,2.047
Viet Nam,2017,191243.601,2.002
Yemen,1975,1752.491,0.257
Yemen,1985,4857.042,0.493
Yemen,1995,9436.415,0.616
Yemen,2005,18836.222,0.915
Yemen,2010,22388.934,0.948
Yemen,2015,11662.059,0.433
Yemen,2016,9389.446,0.34
Yemen,2017,8919.998,0.316
Zambia,1975,4326.456,0.871
Zambia,1985,2696.412,0.388
Zambia,1995,2002.364,0.219
Zambia,2005,2120.692,0.176
Zambia,2010,1636.973,0.118
Zambia,2015,3475.653,0.216
Zambia,2016,3731.899,0.225
Zambia,2017,6007.872,0.351
Zimbabwe,1975,7169.25,1.172
Zimbabwe,1985,9730.003,1.124
Zimbabwe,1995,15089.219,1.333
Zimbabwe,2005,10272.774,0.794
Zimbabwe,2010,9464.714,0.672
Zimbabwe,2015,11822.362,0.749
Zimbabwe,2016,10368.9,0.642
Zimbabwe,2017,9714.938,0.588
